,customer_types
15243,2
2650,3
58579,2
1340,0
1539,3
28036,2
53494,2
42538,0
16995,3
25049,2
28719,2
27719,0
17724,2
2839,2
34582,2
30413,2
12333,0
58633,0
32210,0
20621,2
50670,2
18686,2
30131,0
58508,0
32006,0
25851,0
45701,2
37274,2
31565,3
52623,0
12335,0
22515,0
20873,0
29569,3
33075,2
57925,2
56067,2
27799,0
19736,0
2267,2
10188,2
23489,0
62087,0
50698,0
55741,1
14978,0
9901,0
50965,2
59347,2
53205,2
176,3
17944,2
57415,2
6978,2
6100,2
14642,2
2127,2
37502,2
53484,0
15836,2
27124,2
25253,2
33000,0
56391,1
63759,0
43450,2
57503,3
11653,1
52749,2
6875,0
49248,2
39820,3
30190,0
17140,0
48165,0
15195,3
38371,2
13721,2
27522,2
9249,2
52296,0
43388,0
22429,3
17702,3
51284,0
57363,2
49895,2
33097,2
4975,2
48495,3
20991,2
22390,2
34739,3
38810,2
27545,0
34911,2
27294,2
9160,3
5226,0
29904,0
27056,3
47317,0
44886,2
46107,0
23200,2
59131,0
9732,2
25918,3
54492,2
44709,2
31341,0
59780,2
4590,2
58697,1
37015,2
51690,0
22053,2
29786,0
59924,2
62115,3
46826,2
54116,0
7296,0
5744,2
20594,2
57430,3
25775,2
5675,0
45974,2
55727,2
58791,2
34229,2
31967,2
4851,2
3419,2
32245,0
61296,2
23375,0
29582,3
36613,2
45546,0
28066,2
45245,3
40678,2
21018,2
6928,1
58036,2
39198,2
38733,0
43710,2
1974,2
37154,2
49001,2
18257,2
62490,0
16915,2
1251,2
6727,0
58140,0
45469,0
34158,0
35270,0
51699,1
2724,2
7743,2
27912,0
46338,2
45036,0
1667,2
10934,0
1688,2
2823,2
49025,2
50177,2
10973,3
9588,0
61129,0
2273,2
16396,3
50137,0
16011,2
50667,0
61556,3
43386,2
4719,0
16993,2
20052,0
27869,2
41650,2
1803,0
33964,0
5146,2
31588,2
17046,2
27614,3
54777,2
50702,0
39266,2
4581,0
42191,2
41103,3
39084,1
14697,1
48946,0
9618,0
56929,3
61179,2
5263,2
10366,0
55359,0
16565,3
18998,0
18460,0
48594,2
22378,2
2894,0
62942,0
35082,2
53819,2
14166,0
55723,3
59567,2
54697,2
32754,2
3291,2
9030,2
6125,0
8005,0
13443,0
20550,0
132,2
32658,3
11556,0
45892,2
724,0
25323,0
5548,3
17318,2
56613,0
50907,2
31518,0
2763,2
44713,0
28901,0
40630,2
6555,2
26823,2
26323,0
59265,0
46425,2
12446,2
46137,2
5059,2
29536,2
19964,2
63270,2
33821,2
26350,3
19560,3
32582,2
56735,2
60809,2
9717,0
55617,2
27405,2
31405,3
5183,2
14308,2
14856,0
55239,2
31922,0
45765,0
59569,3
15055,0
36721,2
48003,3
54752,2
31163,3
58356,2
29881,2
28529,2
58675,2
13441,0
19144,2
23110,2
60646,3
23195,2
9274,2
38003,0
29059,2
20170,2
55199,3
23151,2
56386,2
37040,3
51012,2
29558,2
49180,2
28933,2
34500,3
26796,2
24043,2
29861,0
44684,0
57261,2
9056,2
48756,2
37702,3
21560,0
60331,1
34306,2
45456,2
44303,2
5165,0
15326,2
46605,2
5577,2
31422,2
21285,2
52507,0
41694,2
23831,2
34737,2
23645,2
38010,2
55979,2
34976,2
54479,3
4886,2
16860,2
55187,2
21672,2
27597,3
48800,1
4548,2
25837,2
42691,2
5843,2
59030,0
10444,2
28908,0
51828,0
62164,1
58034,0
14991,0
47291,3
45417,2
45997,0
30865,2
49862,2
47171,2
39429,2
42630,2
22610,0
4486,0
40391,0
58830,3
10037,2
3556,0
22797,0
38346,2
4338,2
38339,0
5694,0
55295,3
15456,2
25198,3
2488,2
37391,0
22787,0
3679,2
49220,0
31954,0
42339,2
41330,2
12737,2
40922,2
21888,0
39639,3
38352,0
9180,1
43808,2
59017,3
42581,2
47544,2
56472,2
38876,0
32860,3
10297,2
38678,2
63303,0
44473,2
35674,1
3009,2
26170,2
40171,0
10488,2
36343,0
4173,3
52112,2
46567,2
33314,0
6442,2
57482,3
27937,2
8990,2
9889,2
37335,3
11635,0
21654,0
3298,2
47103,2
13323,0
12231,3
56574,0
8280,0
62877,0
6914,0
59865,0
1362,0
12192,0
1638,0
63537,2
27469,2
24640,2
30159,2
14439,3
44384,2
51982,2
59130,2
62037,0
21865,0
30913,2
20672,3
14350,0
1192,3
56203,2
20420,2
26058,2
27232,0
10556,3
34940,0
58965,0
46817,0
54356,2
3791,3
49697,0
39269,2
19532,2
41323,2
60691,2
59212,2
10919,2
58535,1
17707,0
40777,2
4090,2
62571,2
818,0
25479,2
32936,0
54516,3
63451,2
27734,2
32060,2
59160,3
26239,3
39828,2
26372,2
11634,0
27475,2
31200,2
52643,2
45829,2
45651,2
33139,0
49622,2
47035,3
23508,2
14557,2
3189,2
50592,2
38532,0
61417,2
58134,0
40256,2
3038,0
11694,2
60117,2
22142,0
34009,2
54775,2
47190,2
29796,2
2095,2
21302,2
27956,2
53995,2
6841,2
55866,0
44542,2
25866,0
60439,0
58593,3
55177,2
58726,0
25568,0
43802,2
1207,2
28397,2
47253,1
30469,2
14370,2
13306,2
48255,2
45122,0
46984,0
27967,2
27008,3
56597,0
23594,2
44609,2
19693,3
50589,0
63965,0
56954,2
24412,0
812,0
9955,0
46573,3
29348,2
807,0
29594,0
33918,2
19882,2
46657,0
2159,2
32160,2
38915,2
47693,0
63184,2
18733,2
60221,2
16296,3
28008,0
14012,2
61563,2
858,3
33140,0
3684,2
51432,2
47153,0
14091,2
12425,2
46738,2
33108,0
56848,2
37283,0
9861,2
12731,0
5526,1
26133,0
4613,0
17212,2
16596,2
62153,0
57821,0
7659,2
12707,3
25497,0
61183,2
14577,2
17750,0
61802,2
22955,2
53425,2
18888,2
22140,1
40053,2
41659,2
25417,1
34831,2
60815,2
46783,0
40151,0
33542,3
2135,2
60376,3
29981,3
61822,2
10722,2
2967,0
1653,0
47769,0
35376,2
25205,0
43024,0
6649,2
53804,2
39491,2
4513,2
44909,2
42878,2
40701,2
17073,2
16600,2
10117,2
30671,2
44927,1
48133,2
63747,0
42450,2
23518,2
62250,3
44424,2
19917,0
27683,0
60613,3
41914,0
6418,2
61516,2
53887,2
29397,0
58654,2
940,2
9268,0
543,2
40143,2
10021,2
38498,0
62626,0
30135,0
2610,2
3403,0
7763,2
39559,0
58703,2
56970,0
11311,0
4976,2
51644,2
57175,2
53454,2
25530,2
55808,0
10768,2
11439,2
22137,1
2908,3
23100,0
32096,2
39488,3
60161,3
39587,0
6984,2
36668,2
40639,2
11712,0
1659,2
59779,2
20180,2
51542,0
34051,2
13669,2
26683,2
52638,2
35872,2
48810,2
47508,0
22295,2
56733,2
13887,0
42318,2
57325,0
24668,2
41275,2
30920,2
55828,2
33937,2
59281,0
40603,2
13259,2
53043,3
49133,2
61521,0
49116,2
39580,3
28829,0
295,2
31115,3
7971,0
35878,0
40564,2
5583,2
1848,0
38187,0
61887,2
42057,0
6897,2
50828,2
28885,0
7572,2
18103,0
28619,2
45178,0
8632,1
52780,2
10306,2
40112,2
37965,0
10675,2
1657,0
23116,3
54992,3
29449,2
10944,2
47216,2
20995,2
12148,2
36791,3
24259,0
43297,2
62243,1
13885,0
29250,2
22951,1
37535,0
4792,0
15551,3
55418,0
23030,3
1187,3
25185,2
52026,2
45179,2
45783,2
34130,3
41429,0
24068,2
29338,3
44160,2
29290,2
19937,3
30074,2
48235,2
542,2
49977,2
37326,2
8955,0
23176,2
9371,2
31364,0
4320,2
3119,2
42291,2
2572,0
53079,0
39629,2
12412,0
17746,2
26545,0
16602,2
38388,0
19076,0
27211,2
34156,2
25179,0
24775,2
1123,2
6037,2
12031,2
28101,2
34924,0
27571,0
61365,2
25525,0
54037,0
55032,2
56801,3
55038,0
21715,0
37544,0
32939,0
38046,3
8803,2
16984,2
8222,2
51806,0
1116,1
23670,2
2987,0
50951,2
63267,2
60246,0
55657,2
41806,2
37036,2
19637,0
24831,2
10422,2
44196,0
38079,2
23612,2
17334,1
730,2
38165,2
3338,0
63838,3
61239,0
50122,2
51402,0
4783,2
46578,3
53083,2
38107,0
43069,0
44982,2
11864,0
5909,3
9980,2
20779,2
38916,0
12307,2
3624,2
8402,1
30730,0
44394,0
3257,1
12360,3
30524,2
31927,2
33002,2
10398,0
47454,2
50344,3
26165,1
42232,2
7579,2
15905,2
8292,0
17000,2
19106,2
61602,0
55056,0
33508,3
2381,0
55768,0
35854,0
57232,2
14528,2
1430,2
19102,0
10030,0
46445,2
61510,0
17810,2
24227,1
58455,2
55859,2
41561,2
2695,2
6517,2
49863,2
1721,2
26573,0
55908,2
1266,2
31119,2
56849,0
53782,3
54528,2
10842,2
26186,0
42040,2
21845,0
30763,2
21606,2
14371,2
37444,2
16083,0
36910,1
2665,2
37609,0
4443,3
26767,3
2444,2
24971,0
16896,2
9516,2
15958,3
39068,2
53305,1
16423,0
238,3
35290,3
20966,2
46392,2
14540,2
47593,2
48351,2
11765,2
23973,2
829,0
49529,0
24509,0
29855,0
16731,2
42621,0
48665,3
44875,2
45175,2
55839,0
5665,2
45834,2
32622,3
1217,0
57020,2
58077,2
17263,2
12331,2
8,2
4970,2
15306,2
29050,2
29878,0
32928,0
11637,0
9217,1
60227,0
25695,2
17773,0
5920,2
17027,2
28041,0
14969,3
33578,2
45574,0
42310,0
1952,2
63474,2
30036,0
26055,2
42935,2
54420,0
23709,2
2948,2
457,0
12046,2
5426,2
754,2
55530,0
61653,3
26703,0
55922,0
21469,0
20465,2
46259,2
36856,2
6916,2
26062,2
45035,0
22252,2
55684,0
31610,2
31189,1
51111,0
39589,3
11722,2
63891,2
42981,0
30291,3
28972,3
19488,2
4587,0
20312,2
10187,2
5707,3
19295,0
8656,2
18585,2
42540,2
53277,2
20689,0
10683,2
50524,2
4342,0
29964,0
51464,2
1460,2
62870,2
40220,2
30073,2
57426,2
4265,3
846,2
51090,2
50843,3
27843,0
20098,0
63427,0
4372,2
9229,2
12150,2
43475,2
34633,2
63860,2
9307,0
7692,2
62715,0
32481,2
10447,2
49171,3
39556,2
5332,0
45933,0
21904,0
18752,2
61496,2
43050,3
39391,2
27865,0
59517,0
11261,3
38908,3
38209,2
52002,2
22592,0
8165,2
37008,2
19960,3
25095,2
26439,3
39124,0
26699,3
54768,2
38285,0
31715,2
52027,0
1791,3
27476,0
23034,2
63322,0
17355,3
20225,2
55971,0
37542,2
45274,2
44597,0
8228,2
8927,2
26680,3
24228,0
54808,2
14355,0
39985,0
52947,2
47535,2
50979,2
7422,0
52975,3
50785,2
10048,2
59974,0
22324,0
34289,0
8149,3
42363,0
41567,2
51773,2
1824,2
18502,2
52436,2
52482,2
1089,2
28056,3
29390,2
27909,2
21780,2
18788,3
24107,0
9327,2
46905,2
37212,2
40588,2
51592,2
43901,2
11292,2
40624,2
11417,0
54278,2
51505,0
58545,2
46359,0
9367,2
24606,0
42414,0
18656,3
6955,2
19127,2
41556,2
41709,2
60194,0
22370,2
17953,2
38868,2
9888,2
22750,0
60316,2
38316,2
13999,0
54321,2
4013,0
8143,0
26906,2
13122,0
18572,2
26486,3
37952,0
8918,0
4003,0
31499,2
8398,0
14478,1
35330,2
5737,2
57993,2
13089,1
6042,0
2961,3
63304,2
60821,1
20354,2
11996,0
25469,2
33845,2
29966,2
38055,3
32727,2
8576,2
16812,2
41674,2
54451,3
44051,3
8916,2
56642,0
50284,3
44953,2
34373,1
10043,3
36383,2
46511,0
10159,2
20752,2
18962,2
9310,2
21452,0
4213,3
12749,2
12715,2
16238,2
60011,0
36676,0
23916,2
50106,2
25958,2
3068,2
50598,0
11703,0
10353,2
36396,0
14733,2
46229,0
17529,2
1125,2
27063,2
34962,2
41956,2
47943,2
31649,0
33205,2
43500,2
2457,0
47568,2
46668,0
2068,2
1353,1
27530,2
57866,0
59074,2
31368,2
8827,2
16418,1
36516,2
33054,3
32749,2
5958,2
42639,1
481,0
51418,0
36297,2
31379,3
61490,3
22239,2
6393,0
6590,2
27598,0
18565,3
41443,2
33214,0
63605,2
42258,0
19465,2
50615,2
35656,3
40726,0
182,0
1800,2
14917,2
47821,2
50755,3
32425,2
54707,0
47057,2
46778,2
6370,0
39913,2
41529,0
62414,1
53158,2
46504,0
61221,0
17958,2
25616,2
47551,0
324,2
18952,2
45195,2
53551,2
5872,2
36332,0
35456,2
18689,0
57259,2
38787,2
69,2
19533,2
21686,2
4195,2
1965,2
35449,2
57126,2
6419,2
51289,2
19437,0
41598,2
44792,2
25495,3
26909,0
39396,0
15495,2
34981,2
57327,2
20948,2
779,0
48305,2
3410,2
20575,2
62692,2
63424,3
57194,3
40660,2
14695,2
51791,2
27925,2
3560,2
46011,0
25896,2
6737,1
47932,2
11370,2
39789,3
35493,2
58778,2
55570,2
30652,0
17640,2
52820,2
49145,2
7791,0
44828,2
44398,2
14799,2
51964,2
12319,2
58041,2
21241,3
57914,2
5784,2
55585,0
4502,3
17629,2
56091,2
23887,1
15473,2
6891,3
35708,0
41503,2
40065,2
31604,2
7333,2
37725,2
37406,0
1790,2
52702,2
51696,0
43380,2
31226,2
55705,3
29178,2
36795,1
63997,2
16770,3
43970,2
25794,0
34018,2
46179,2
31201,1
375,2
18466,3
11329,2
61759,2
15079,3
33031,2
28806,2
27428,2
14386,2
56952,2
55305,2
57759,0
43542,2
36437,3
27921,2
2227,0
42775,0
22838,2
46765,2
28993,0
16493,1
25956,0
35230,2
45760,2
54074,0
63378,0
12207,2
53256,0
8495,0
17118,2
19811,2
52262,0
6798,2
47163,2
60980,2
43311,2
51563,0
40829,0
56298,1
4806,2
56883,2
20666,3
3302,0
41993,0
46170,0
8103,2
43860,2
51264,2
48692,2
56417,0
53015,2
12121,2
52982,2
38697,0
5092,2
28379,2
39773,2
57970,2
44567,2
31269,0
6543,2
13347,2
31164,3
62390,2
17390,2
62245,2
23822,2
23115,2
52956,2
20500,3
25006,2
12482,2
50098,2
2513,2
11620,2
89,0
11750,0
12253,0
45397,2
3090,0
61548,3
60747,2
58556,2
56660,0
50126,0
38555,2
2832,3
7189,2
15339,2
20111,2
60225,3
58156,2
49648,2
59657,2
18900,3
30898,2
342,1
42834,0
1352,2
156,1
17121,2
4089,2
30778,0
43379,0
36015,2
47895,0
43657,2
31142,3
28393,2
21238,0
45325,2
31237,2
47201,2
46520,0
17492,2
6998,0
15137,3
54833,2
8053,2
7530,2
46145,2
33869,2
44378,0
59202,0
34771,0
46761,2
23648,2
7402,2
14589,2
16239,2
48642,2
3106,0
50117,2
5200,2
10218,2
48195,2
34554,2
21993,2
15597,2
25600,2
5850,2
11784,2
27735,2
41243,3
23337,2
41626,3
25720,2
10524,2
18249,2
43371,0
48635,2
14409,2
51662,3
22960,2
13568,2
6160,2
28519,2
58006,0
55043,0
47241,0
57767,3
56147,0
26363,0
53490,3
3992,1
28623,2
41315,0
39777,2
19844,3
51249,2
35706,0
793,1
24966,0
55914,2
17825,2
31984,0
38018,0
43059,2
49559,0
39895,2
33001,2
23427,3
24463,2
43933,2
52508,2
28697,3
38270,2
31025,3
23449,2
40708,0
19047,2
12280,3
54773,2
29738,3
50772,2
46391,2
2569,0
19597,0
11824,2
1157,2
9029,2
55454,0
65,2
21628,2
39555,2
60135,0
6331,0
58652,0
33552,2
28336,0
61861,0
30726,0
58857,2
62067,2
13344,2
48161,0
6330,0
9800,2
17954,3
46577,0
61328,0
50489,1
21602,2
875,2
10522,2
14360,3
55761,3
26564,2
41609,2
18546,3
37018,2
61932,2
43992,2
50362,3
59412,0
1291,2
4131,2
42281,0
40906,2
46639,0
828,0
40246,2
62922,0
28983,0
58150,2
6157,3
5782,2
20799,2
21779,0
29309,2
50730,1
6888,0
53478,2
23087,3
22820,3
37548,2
18027,2
15196,0
32463,0
17223,2
51433,2
10144,0
17716,0
34208,2
11760,2
36089,1
3115,0
45070,2
46233,1
56761,3
5429,0
33931,2
55499,2
4379,0
55870,2
30209,3
43721,3
4780,2
27771,2
20639,2
2058,2
53475,2
7439,2
25672,0
55862,2
60930,2
40013,2
50603,1
48050,2
13094,2
30468,2
1624,0
31116,0
61634,2
25476,2
5551,2
13657,2
25656,2
8291,2
5595,2
35949,0
27313,0
23279,2
37680,2
56230,0
30266,2
63561,2
4083,0
32400,2
31872,0
31916,2
26614,2
22803,2
7789,2
36345,2
21309,0
36745,2
53829,0
41042,2
21816,0
10090,0
34437,3
20371,0
20236,0
16811,0
12953,3
17476,3
62343,2
22816,2
28343,2
19718,0
9200,0
17946,2
5020,2
20155,3
3020,0
56799,0
30823,2
40172,2
23686,3
16310,0
42467,2
4628,2
40349,3
36829,0
15652,2
14734,2
50307,0
34135,2
44871,2
25925,0
31220,3
40102,2
36395,2
53761,0
23718,0
45318,2
36471,0
48937,3
28411,0
50935,2
11938,0
60902,2
34723,0
22936,0
25129,0
6493,0
22259,2
19117,3
3914,0
21519,2
50608,0
50244,2
863,0
19923,0
48260,2
28783,3
26818,2
45022,3
62867,2
63006,2
15973,0
52465,2
21644,2
9848,2
15423,2
53039,0
44015,2
17664,0
32996,2
22910,0
11064,2
11434,3
50066,2
16589,0
9168,2
18582,2
42478,3
49339,3
9437,2
10550,3
8677,1
35875,3
24275,0
6433,2
53477,0
22236,3
61213,2
63804,0
34746,2
38437,2
57485,3
36245,0
59866,0
14562,2
10923,0
1693,2
4252,2
5155,2
58176,1
40468,2
42891,0
4068,2
23275,0
49597,0
46138,2
6062,3
37553,2
46,0
6732,0
2424,0
14691,2
51374,3
39492,2
28981,1
8023,2
17264,2
38060,0
60496,0
43725,2
16690,2
3190,2
32348,0
47328,2
53754,0
2686,0
25098,2
27505,2
53554,2
18299,2
37402,1
55150,1
61481,0
8750,2
15296,2
1072,0
29374,0
57334,0
9645,2
18524,2
21075,3
55385,2
6013,2
42968,2
42410,3
61573,2
40837,2
54919,3
28111,0
62149,0
57733,0
42604,2
37403,0
43011,2
59845,2
26054,0
25003,2
25676,0
6723,2
15773,2
21778,2
9657,0
47039,2
37843,2
35786,2
7467,2
59684,0
45132,3
4787,0
20487,2
25590,0
7717,2
15093,0
49695,2
36764,1
23668,0
43285,0
354,3
44891,3
35732,0
58690,2
26293,2
58684,0
28649,2
47521,0
60000,1
48171,2
55823,1
15586,2
14116,2
33506,2
8831,2
52951,3
60755,0
7504,0
29586,0
36146,3
29717,1
20439,0
26707,3
60776,0
5081,2
52128,0
35715,1
6082,0
33280,3
58638,2
41555,3
38910,1
13308,3
60272,2
21081,2
6236,3
5173,2
50071,3
38168,2
20413,2
59689,2
3949,0
54307,2
25817,2
32891,2
29020,2
18214,0
43857,2
25284,2
25168,0
9969,2
23902,2
27514,2
25444,2
30622,2
319,2
35608,0
29121,1
43636,3
3865,0
19577,0
27760,0
52493,2
25741,0
46701,2
62839,2
7134,0
22474,2
6408,2
30429,2
23848,2
6087,2
47123,2
2376,2
9613,2
59447,1
51878,0
41009,0
42283,2
55365,0
52718,2
44738,2
56448,2
121,2
1708,2
13202,2
55327,0
41468,2
34875,2
63082,3
25534,2
62188,0
58896,2
6641,0
46599,2
50441,3
35825,2
9699,2
45443,2
38022,2
51756,2
19467,2
61731,2
3131,0
53916,2
61262,2
3421,0
44553,0
58935,2
7304,2
59564,1
48897,0
32595,2
3539,2
63260,2
7639,0
42160,2
29473,2
7315,0
1951,3
34149,0
49743,3
33700,2
28816,2
44544,2
62542,2
36414,2
23407,2
55773,2
18743,3
52388,2
33748,2
10169,2
48997,3
4814,0
9964,2
40379,1
38045,3
3409,0
3414,2
14067,2
27809,2
57599,2
35579,2
44161,0
20922,2
61991,0
42037,0
40414,2
10953,0
25560,3
13809,3
38574,2
22609,2
31062,2
51185,2
20599,2
17406,2
49699,0
35345,2
16273,0
56095,2
63515,2
34538,2
34557,1
48470,2
27531,0
1937,0
1727,0
37263,2
21298,0
29570,2
54057,2
4446,2
43739,2
58142,0
45370,0
62863,2
20192,2
39163,2
43604,3
12758,2
53846,0
43292,2
18040,0
10959,2
36187,0
4726,0
15246,1
54620,2
32546,2
17767,2
60050,2
15792,2
35243,3
6780,3
8626,2
19924,3
11564,0
5079,0
30638,0
22318,3
26811,2
51327,2
37474,2
61549,3
23481,0
40290,0
12790,2
53440,2
43254,2
58705,0
4789,3
101,2
54013,2
36891,0
60660,0
31639,2
38144,0
20198,2
18481,2
32371,0
62949,2
63597,0
45915,0
109,2
6911,3
58383,2
13322,2
49544,2
39281,2
44481,0
21691,0
62430,0
49664,2
5657,2
4132,3
45452,2
35129,0
16733,0
41775,2
42162,0
6989,0
27051,3
49385,2
39633,3
63912,0
19420,2
6375,2
17762,3
34402,0
40663,1
43411,2
1761,0
12766,0
22065,0
1866,0
20729,2
56880,2
21722,0
12760,2
5605,2
24613,2
48987,0
18379,0
6819,0
37572,0
21319,0
28773,0
61659,2
42905,0
23762,2
3575,2
58490,2
44534,2
1383,0
48434,0
52429,3
35939,2
52648,2
37029,2
19951,0
13090,3
45272,2
36967,2
31897,2
34882,0
5921,3
34270,3
43937,0
22138,0
38254,3
8164,2
60999,2
55872,2
36592,3
10386,3
28131,0
34078,3
16796,2
48148,2
25871,3
20039,2
11278,2
51625,2
33272,0
60737,2
24284,0
34212,0
16609,0
22598,3
4894,2
31019,0
62451,0
55555,2
47482,2
10891,1
56741,0
26477,0
52922,2
35649,2
39947,3
46226,2
47774,3
22799,0
60918,2
61054,2
37904,2
26067,0
10662,2
6350,0
30277,2
29507,2
40554,2
50181,2
49564,2
15626,0
63244,0
61249,2
18069,1
47623,0
62822,3
47669,0
15336,2
10034,2
22490,3
14203,2
46204,2
51382,2
12477,2
412,0
39716,2
3015,0
43226,2
9567,2
33223,2
55270,3
42852,3
3161,2
54621,0
29896,0
9069,0
15753,0
52284,2
31475,0
5015,0
49084,2
24330,3
680,2
21546,2
61566,2
7224,3
10864,2
47900,2
47117,2
55086,2
16107,0
60552,0
17600,3
60406,3
43682,2
13574,0
25529,2
10325,1
60034,2
44956,2
39529,2
23659,2
4028,2
16768,2
29139,0
30373,2
24369,2
35778,0
2055,1
33507,0
6086,0
31676,0
49769,2
8068,2
13713,2
40854,0
9315,0
54854,0
11833,2
46468,2
58033,0
61967,2
18911,2
3888,2
10045,2
904,0
11226,2
51811,2
3436,3
50453,0
28663,3
42799,2
30132,0
51288,3
13476,1
7103,2
20316,2
13867,2
35693,2
4520,0
54141,3
6150,3
61283,2
16517,2
7515,0
49193,2
29565,0
6571,2
57271,2
8725,2
29488,2
56677,2
50723,2
61735,0
46039,2
54867,2
51519,0
3309,2
48270,3
16094,0
25875,2
37801,0
1664,3
49378,3
17251,2
34729,0
35095,2
41154,3
18669,2
50110,0
29731,2
20962,0
63839,3
41306,3
41535,2
21643,3
45820,2
24515,2
32603,2
53776,3
21144,2
23816,3
50552,2
14802,0
25166,2
11466,0
12756,3
21918,2
8837,0
39917,1
14767,2
12489,2
60276,2
45716,0
23395,0
49930,2
55254,0
32177,2
58802,0
22392,0
17440,3
8367,0
62509,2
3447,2
291,2
33204,0
50750,2
14404,2
35544,2
57695,2
42032,3
15408,3
9496,0
20800,3
33755,2
61480,2
34938,2
4644,2
10245,0
61976,2
49386,0
56021,0
24133,2
40346,2
56050,0
45087,0
35802,2
27774,0
25543,0
59709,2
13010,0
20741,3
1957,2
37078,2
21331,0
11713,3
29657,2
61168,2
57033,2
42636,2
20652,0
7626,2
21821,2
9932,3
29447,2
55431,2
21861,2
11376,2
34801,0
53976,2
58760,3
31809,3
44279,2
30153,0
13031,0
20823,2
28270,1
53038,2
35209,2
57305,0
45071,1
57001,2
38626,3
41667,2
18719,1
43651,3
32108,2
50777,2
10479,2
52848,2
37045,3
47716,2
14149,2
17661,2
12990,2
41143,0
22402,2
4405,2
56681,2
10217,3
61996,2
28883,3
5386,0
1030,2
5589,2
2484,0
7100,1
36907,2
34036,0
45657,2
830,2
42243,0
2410,2
26051,2
60110,0
57069,2
48164,2
10798,2
6214,0
20060,0
24128,2
46543,3
55273,2
24232,3
23498,2
11706,3
43131,2
52028,2
57726,2
19800,0
32560,2
23682,2
36865,2
48771,2
28332,0
31286,2
23468,2
41570,2
28584,0
16277,2
40989,2
34466,0
53103,0
51419,0
62059,2
48617,0
43909,0
51785,0
51120,2
61163,2
26896,0
60233,0
19891,2
14334,2
47489,2
36543,1
28694,0
48659,2
19761,1
13453,2
23282,2
46282,2
20226,2
36944,2
62383,2
47135,2
45885,2
45673,0
37515,1
37892,2
2219,2
57289,0
14362,2
19947,0
58091,3
53968,0
40202,2
6636,0
42120,0
2740,2
29190,0
47025,2
5285,0
4048,2
18487,3
49996,3
45329,2
62225,2
32985,2
42773,2
52424,3
33426,0
29506,2
7700,0
37130,2
47089,0
15359,0
3027,0
55216,2
44255,0
11051,2
48222,2
10017,0
463,1
52742,2
61625,2
5964,2
6364,0
21731,2
30707,2
54657,3
32888,2
21433,2
14174,1
30925,0
42677,2
49088,2
26275,2
44931,0
33895,2
46379,0
32869,2
34652,2
21117,2
63164,3
17819,0
11630,2
63483,0
46619,2
49676,0
10674,1
10201,0
8062,0
59205,2
38647,3
1579,0
39338,0
12000,3
51365,2
41796,2
14955,2
9440,0
16813,2
34713,1
46019,2
35301,2
39961,2
15813,0
39900,0
21332,2
59852,2
40325,0
27652,0
30181,2
6097,0
55952,1
51737,2
45237,3
36283,0
45879,0
17970,2
61198,0
10324,2
58542,2
21128,2
49991,0
867,2
5043,0
2026,2
3476,2
30026,2
60675,2
32414,3
17575,2
38951,3
1562,2
21961,2
52520,2
38559,0
41671,0
36861,0
4026,2
58659,0
6551,2
41118,3
15483,1
26182,3
25204,2
52362,0
44762,2
12090,1
13372,0
52134,2
1273,3
21899,0
37891,2
61483,0
49929,3
38267,2
16792,2
53155,3
45656,0
1195,2
14509,2
49965,2
43194,0
8843,0
53737,2
16580,0
37199,2
5660,0
49028,2
60448,1
35917,0
190,2
53101,2
1699,2
4381,0
51498,2
28753,0
24941,2
3596,2
34298,2
47781,2
14459,2
20301,3
10171,0
55115,3
43512,2
18626,3
31634,2
13617,2
3542,0
41812,0
57341,2
28736,1
17996,2
60631,0
38151,3
51053,0
46521,3
7229,0
19446,0
10128,2
16552,0
21346,0
6143,2
54212,2
52581,0
49458,0
1500,2
59737,0
8560,2
61812,2
57900,2
32570,0
59253,3
59428,2
20718,3
25377,0
35742,2
25906,0
1686,2
18632,3
26926,2
62204,3
24296,2
7607,2
42952,2
36574,2
35190,2
233,3
4401,3
3132,2
29017,0
43631,0
19955,2
23251,2
25607,0
42914,3
20916,3
7771,1
13354,1
17401,2
25965,2
6358,1
29083,2
27284,2
17796,2
62365,2
55329,2
24406,2
59484,2
17351,0
51066,2
32019,0
52389,2
6949,0
48130,2
44789,2
21257,2
40999,2
33835,3
42893,0
63659,2
26507,2
22911,0
10166,0
3297,2
15498,3
28189,0
37753,2
33201,0
45390,2
31040,2
26,3
8635,2
27397,3
49409,0
29208,0
17956,2
22563,2
11037,0
63987,0
45665,0
897,2
63127,2
31207,2
8239,0
11390,2
4022,0
19973,2
6219,2
40498,0
3007,2
57129,2
42810,2
35423,0
2297,3
41203,0
31324,0
16356,0
33736,1
43720,1
14593,3
22234,3
11989,0
41355,0
47610,3
20151,2
28578,0
11955,3
24336,2
27944,3
47018,1
762,2
45621,2
16936,2
4385,3
48406,2
23539,0
16460,0
19879,3
55905,2
9772,1
26802,3
3616,2
18034,2
23289,2
59518,2
1735,2
38199,0
23597,0
61930,2
54158,2
10236,0
40075,2
40981,2
6521,2
45504,2
42527,2
15493,3
36254,2
61166,2
57208,2
59868,3
27118,3
20374,0
28335,2
40384,0
55261,0
25261,2
42192,2
2628,2
45378,3
55284,2
11078,0
15769,3
26010,0
3664,2
61715,0
32874,2
50869,0
53844,0
62669,0
24431,2
22576,0
21186,2
32785,2
12867,3
3779,0
31920,0
51444,0
7573,2
46971,0
25294,0
1392,2
39293,2
